class,class_label,probability,path
0,marked,0.75678957,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/14-23-6.png
0,marked,0.98859334,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/15-0-21.png
0,marked,0.8208143,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/13-18-40.png
1,unmarked,0.6023705,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/13-27-54.png
1,unmarked,0.6023383,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/13-14-11.png
0,marked,0.97845775,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/15-52-57.png
0,marked,0.99564594,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/13-37-25.png
1,unmarked,0.6032599,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/12-28-9.png
0,marked,0.88764006,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/13-45-40.png
0,marked,0.92855084,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/15-45-39.png
0,marked,0.9834911,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/15-29-30.png
0,marked,0.9115391,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/15-50-25.png
1,unmarked,0.6029183,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/15-58-34.png
1,unmarked,0.5264025,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/13-11-38.png
0,marked,0.99887055,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/14-41-18.png
0,marked,0.99952126,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/13-57-53.png
1,unmarked,0.6031689,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/13-36-36.png
0,marked,0.96570945,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/15-57-37.png
1,unmarked,0.60399634,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/12-37-38.png
0,marked,0.8089939,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/14-51-18.png
1,unmarked,0.6024708,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/12-42-28.png
1,unmarked,0.6002846,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/12-59-8.png
0,marked,0.918151,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/15-1-14.png
1,unmarked,0.5974705,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/12-5-11.png
0,marked,0.8805451,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/14-59-8.png
0,marked,0.79143244,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/14-31-11.png
0,marked,0.8640768,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/15-24-24.png
1,unmarked,0.6011146,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/13-20-9.png
1,unmarked,0.60395616,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/13-34-64.png
0,marked,0.9995272,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/15-47-32.png
1,unmarked,0.6019238,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/13-8-22.png
0,marked,0.63068885,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/15-21-48.png
0,marked,0.97183865,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/15-2-1.png
1,unmarked,0.6028446,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/12-12-7.png
1,unmarked,0.5934611,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/13-6-24.png
0,marked,0.91009283,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/15-40-19.png
1,unmarked,0.6017894,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/16-9-30.png
0,marked,0.99178386,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/13-12-37.png
1,unmarked,0.6022865,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/15-51-49.png
0,marked,0.69407815,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/12-27-32.png
0,marked,0.69842285,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/13-58-4.png
0,marked,0.9762808,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/15-50-49.png
1,unmarked,0.59840196,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/12-6-14.png
0,marked,0.9919701,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/15-37-28.png
1,unmarked,0.5509824,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/15-51-51.png
1,unmarked,0.59559757,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/12-6-24.png
0,marked,0.96869355,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/15-24-5.png
0,marked,0.9692165,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/15-8-26.png
0,marked,0.99393046,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/16-4-22.png
0,marked,0.72614676,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/14-52-2.png
1,unmarked,0.60267943,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/13-12-36.png
1,unmarked,0.60156727,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/14-14-1.png
1,unmarked,0.60310096,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/15-59-40.png
0,marked,0.8667355,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/15-28-57.png
0,marked,0.96636784,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/16-2-19.png
0,marked,0.9997383,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/14-1-9.png
1,unmarked,0.6028345,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/12-39-2.png
0,marked,0.74253815,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/14-24-28.png
0,marked,0.95281357,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/15-7-44.png
1,unmarked,0.6007989,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/13-13-6.png
1,unmarked,0.60255206,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/14-58-11.png
1,unmarked,0.6028518,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/16-0-16.png
1,unmarked,0.5267389,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/13-37-7.png
1,unmarked,0.6012104,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/13-13-42.png
1,unmarked,0.6016606,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/12-5-1.png
0,marked,0.93519264,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/14-16-30.png
0,marked,0.9982597,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/14-52-8.png
1,unmarked,0.6021546,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/14-34-4.png
1,unmarked,0.6020846,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/12-9-7.png
1,unmarked,0.6002613,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/12-7-0.png
0,marked,0.9162115,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/13-4-24.png
1,unmarked,0.6038214,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/13-13-27.png
0,marked,0.84465617,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/14-20-43.png
0,marked,0.9806805,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/15-9-21.png
0,marked,0.5429803,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/13-12-53.png
0,marked,0.81532973,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/16-0-1.png
1,unmarked,0.6039805,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/14-12-32.png
0,marked,0.9800481,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/13-53-15.png
1,unmarked,0.6030383,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/12-7-6.png
1,unmarked,0.5996904,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/13-18-32.png
0,marked,0.9295699,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/14-52-22.png
1,unmarked,0.6002137,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/13-32-2.png
1,unmarked,0.5909358,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/13-13-7.png
0,marked,0.9820915,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/14-52-19.png
1,unmarked,0.6018123,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/14-13-27.png
0,marked,0.5370438,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/14-15-30.png
1,unmarked,0.603599,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/15-49-61.png
0,marked,0.6048045,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/15-20-18.png
1,unmarked,0.58639354,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/12-20-22.png
0,marked,0.9940883,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/15-58-59.png
0,marked,0.9903437,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/15-44-27.png
1,unmarked,0.60157555,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/13-14-5.png
1,unmarked,0.60221684,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/12-8-6.png
0,marked,0.9727166,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/13-49-33.png
1,unmarked,0.6030763,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/15-49-48.png
0,marked,0.88755715,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/14-25-2.png
1,unmarked,0.5871881,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/14-13-40.png
1,unmarked,0.6029609,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/13-36-43.png
1,unmarked,0.6029059,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/12-5-9.png
0,marked,0.9769345,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/13-34-66.png
0,marked,0.56222266,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/14-34-42.png
1,unmarked,0.6027987,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/14-40-3.png
0,marked,0.8787822,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/14-43-34.png
0,marked,0.7525981,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/12-28-2.png
1,unmarked,0.60226655,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/12-28-1.png
1,unmarked,0.59377956,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/14-12-2.png
0,marked,0.99795616,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/14-46-1.png
1,unmarked,0.60249,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/14-16-34.png
1,unmarked,0.6006171,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/13-13-0.png
1,unmarked,0.5869485,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/14-35-36.png
1,unmarked,0.60325766,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/12-11-14.png
0,marked,0.9636344,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/16-8-14.png
0,marked,0.9869332,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/13-30-18.png
1,unmarked,0.60064703,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/12-11-15.png
1,unmarked,0.60297626,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/13-33-35.png
0,marked,0.7669204,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/13-33-7.png
1,unmarked,0.6033791,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/13-34-60.png
0,marked,0.9904,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/14-3-19.png
1,unmarked,0.6010173,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/13-5-24.png
1,unmarked,0.6026706,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/16-9-62.png
0,marked,0.881107,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/15-33-30.png
0,marked,0.99307066,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/13-35-4.png
0,marked,0.9998572,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/13-19-10.png
1,unmarked,0.516269,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/15-29-15.png
1,unmarked,0.59993905,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/12-5-14.png
0,marked,0.98032975,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/14-25-10.png
1,unmarked,0.6031544,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/14-43-51.png
0,marked,0.991343,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/14-41-2.png
0,marked,0.9913197,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/15-4-18.png
0,marked,0.78882426,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/14-37-48.png
0,marked,0.90344864,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/15-17-24.png
0,marked,0.9558432,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/15-11-31.png
0,marked,0.9796585,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/15-26-40.png
1,unmarked,0.6024956,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/13-12-41.png
0,marked,0.79337174,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/15-23-34.png
1,unmarked,0.60322684,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/13-13-1.png
0,marked,0.73021495,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/14-22-26.png
1,unmarked,0.5989935,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/14-33-23.png
0,marked,0.99915385,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/14-12-39.png
0,marked,0.99924433,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/14-43-33.png
1,unmarked,0.5993644,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/15-29-8.png
0,marked,0.97954035,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/15-28-43.png
0,marked,0.68255746,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/14-31-30.png
1,unmarked,0.6013589,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/14-12-22.png
0,marked,0.9937279,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/13-45-17.png
1,unmarked,0.6024131,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/13-15-9.png
0,marked,0.85248935,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/13-22-52.png
1,unmarked,0.60360295,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/14-10-23.png
1,unmarked,0.6002143,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/13-37-35.png
1,unmarked,0.6028647,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/13-13-38.png
0,marked,0.9989441,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/15-41-28.png
0,marked,0.99970406,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/14-52-16.png
1,unmarked,0.6017282,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/14-7-8.png
1,unmarked,0.60262334,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/13-33-30.png
1,unmarked,0.5815648,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/12-30-7.png
0,marked,0.65428835,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/14-53-6.png
1,unmarked,0.59704953,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/14-26-10.png
1,unmarked,0.52541536,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/12-55-6.png
0,marked,0.59896797,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/13-45-33.png
1,unmarked,0.6038078,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/15-21-2.png
1,unmarked,0.59982765,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/12-27-15.png
0,marked,0.5227474,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/14-36-17.png
1,unmarked,0.6030065,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/12-27-38.png
1,unmarked,0.6029955,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/12-27-5.png
0,marked,0.82755274,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/14-20-1.png
1,unmarked,0.60218596,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/12-40-12.png
1,unmarked,0.5300123,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/15-49-25.png
0,marked,0.6735747,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/12-7-9.png
0,marked,0.98758066,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/16-8-6.png
1,unmarked,0.5835009,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/13-12-8.png
0,marked,0.9525696,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/15-13-35.png
1,unmarked,0.60297596,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/14-42-28.png
0,marked,0.62547535,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/16-9-19.png
1,unmarked,0.60248625,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/12-2-0.png
0,marked,0.50185084,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/14-50-15.png
0,marked,0.99991536,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/14-14-16.png
1,unmarked,0.6015375,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/15-50-37.png
1,unmarked,0.59880906,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/13-32-4.png
1,unmarked,0.5798805,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/15-16-38.png
1,unmarked,0.58333987,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/12-6-15.png
1,unmarked,0.5949347,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/13-36-38.png
0,marked,0.91141945,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/14-50-3.png
0,marked,0.9942773,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/15-4-11.png
1,unmarked,0.6018399,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/13-19-43.png
1,unmarked,0.60236305,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/14-36-53.png
0,marked,0.9851129,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/15-36-28.png
0,marked,0.6263177,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/14-52-18.png
1,unmarked,0.6039133,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/16-5-16.png
0,marked,0.9923275,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/14-25-4.png
0,marked,0.999977,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/15-29-69.png
1,unmarked,0.6021563,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/13-8-32.png
0,marked,0.9622059,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/16-1-0.png
1,unmarked,0.602245,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/12-12-5.png
1,unmarked,0.6039239,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/13-33-27.png
0,marked,0.99480903,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/15-59-27.png
1,unmarked,0.56133896,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/14-54-9.png
0,marked,0.65709233,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/14-40-7.png
1,unmarked,0.6032926,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/12-28-5.png
0,marked,0.9980538,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/15-25-22.png
0,marked,0.9609585,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/15-32-16.png
1,unmarked,0.6024312,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/15-32-34.png
1,unmarked,0.60331935,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/12-3-11.png
0,marked,0.9949103,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/14-43-47.png
1,unmarked,0.6037275,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/14-43-56.png
0,marked,0.9982502,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/15-58-1.png
1,unmarked,0.6026194,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/14-12-18.png
1,unmarked,0.5904097,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/15-48-38.png
1,unmarked,0.6026967,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/12-57-19.png
1,unmarked,0.6029693,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/14-34-16.png
1,unmarked,0.59972364,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/13-34-12.png
0,marked,0.9823799,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/15-52-38.png
1,unmarked,0.6034338,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/15-49-28.png
0,marked,0.60914725,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/14-53-0.png
0,marked,0.90065867,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/15-0-33.png
0,marked,0.91679835,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/14-49-21.png
1,unmarked,0.5999441,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/16-10-6.png
0,marked,0.78971136,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/14-43-26.png
0,marked,0.9647588,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/14-52-6.png
0,marked,0.96811366,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/14-59-24.png
1,unmarked,0.60236824,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/13-6-28.png
1,unmarked,0.5927397,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/13-2-0.png
1,unmarked,0.6032895,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/12-4-28.png
1,unmarked,0.6032972,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/14-12-20.png
0,marked,0.99978226,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/14-25-6.png
0,marked,0.8011816,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/15-37-1.png
0,marked,0.918451,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/15-7-19.png
1,unmarked,0.6031221,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/15-14-13.png
0,marked,0.97974765,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/12-6-19.png
0,marked,0.99911267,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/13-27-23.png
1,unmarked,0.60149986,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/15-29-4.png
0,marked,0.92618495,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/16-3-37.png
0,marked,0.9121809,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/14-24-10.png
1,unmarked,0.6027967,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/13-33-40.png
0,marked,0.99688303,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/13-50-19.png
1,unmarked,0.60274243,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/15-51-56.png
0,marked,0.5608786,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/12-29-20.png
0,marked,0.8558955,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/14-37-32.png
0,marked,0.987097,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/15-19-38.png
1,unmarked,0.6038517,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/14-10-33.png
0,marked,0.9472981,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/15-27-32.png
0,marked,0.9978411,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/15-56-36.png
1,unmarked,0.60336006,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/13-6-5.png
1,unmarked,0.59999734,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/14-37-47.png
1,unmarked,0.5855477,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/12-5-4.png
1,unmarked,0.60224414,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/14-13-4.png
0,marked,0.9582986,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/15-43-40.png
1,unmarked,0.6031289,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/13-29-21.png
0,marked,0.96402645,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/14-52-4.png
1,unmarked,0.6027403,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/12-29-15.png
0,marked,0.9990464,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/13-34-46.png
